episode,stage_index,stage_name,stage_start_episode,stage_end_episode,scenario_name
784,3,stage3,480,799,malicious_burst
785,3,stage3,480,799,high_rtt_burst
786,3,stage3,480,799,malicious_burst
787,3,stage3,480,799,high_rtt_burst
788,3,stage3,480,799,malicious_burst
789,3,stage3,480,799,churn_burst
790,3,stage3,480,799,load_shock
791,3,stage3,480,799,high_rtt_burst
792,3,stage3,480,799,high_rtt_burst
793,3,stage3,480,799,normal
794,3,stage3,480,799,normal
795,3,stage3,480,799,high_rtt_burst
796,3,stage3,480,799,normal
797,3,stage3,480,799,load_shock
798,3,stage3,480,799,churn_burst
799,3,stage3,480,799,churn_burst
